"order","is_PE3","is_PE2","is_PE"
3477,FALSE,FALSE,FALSE
2916,FALSE,FALSE,TRUE
601,FALSE,FALSE,FALSE
1636,FALSE,FALSE,FALSE
2517,FALSE,FALSE,FALSE
198,FALSE,FALSE,FALSE
6175,NA,NA,NA
3070,FALSE,NA,NA
1278,FALSE,FALSE,FALSE
3728,FALSE,FALSE,FALSE
7037,FALSE,TRUE,TRUE
7281,NA,NA,NA
6123,NA,NA,NA
1210,FALSE,FALSE,FALSE
4886,NA,TRUE,TRUE
2170,FALSE,FALSE,FALSE
1062,NA,NA,NA
6675,FALSE,FALSE,FALSE
1367,NA,NA,NA
1402,FALSE,FALSE,FALSE
3011,FALSE,FALSE,FALSE
176,FALSE,FALSE,FALSE
7053,FALSE,FALSE,FALSE
4959,FALSE,NA,NA
4295,TRUE,TRUE,TRUE
5627,NA,NA,NA
2894,NA,NA,NA
6354,NA,FALSE,FALSE
5381,TRUE,FALSE,FALSE
2052,NA,NA,NA
5305,FALSE,FALSE,FALSE
1602,FALSE,NA,NA
203,NA,NA,FALSE
3698,FALSE,FALSE,FALSE
1891,FALSE,FALSE,FALSE
1592,FALSE,FALSE,FALSE
2379,FALSE,FALSE,FALSE
3588,FALSE,FALSE,FALSE
6828,FALSE,FALSE,FALSE
6136,FALSE,NA,NA
2851,FALSE,NA,FALSE
884,TRUE,FALSE,FALSE
2274,FALSE,FALSE,FALSE
3085,FALSE,FALSE,FALSE
7192,FALSE,FALSE,FALSE
7027,FALSE,FALSE,FALSE
5454,FALSE,FALSE,FALSE
5836,NA,NA,NA
2486,TRUE,TRUE,TRUE
3426,NA,NA,NA
3723,NA,NA,FALSE
5574,FALSE,FALSE,FALSE
3052,FALSE,FALSE,FALSE
793,FALSE,FALSE,FALSE
3148,FALSE,NA,NA
4223,NA,NA,NA
7108,FALSE,FALSE,FALSE
4565,FALSE,FALSE,FALSE
1683,NA,NA,NA
1688,NA,NA,NA
6984,FALSE,FALSE,FALSE
3015,NA,NA,NA
1197,FALSE,NA,NA
6749,NA,FALSE,FALSE
6252,FALSE,NA,FALSE
7658,FALSE,FALSE,NA
1374,TRUE,NA,TRUE
6615,FALSE,NA,NA
123,NA,NA,NA
5831,FALSE,FALSE,FALSE
4844,FALSE,FALSE,FALSE
6197,FALSE,FALSE,FALSE
75,TRUE,TRUE,TRUE
3579,NA,NA,NA
1744,FALSE,FALSE,FALSE
241,FALSE,FALSE,FALSE
7191,FALSE,TRUE,TRUE
4221,NA,NA,NA
7524,FALSE,FALSE,FALSE
1276,NA,NA,NA
6345,NA,NA,NA
803,FALSE,FALSE,FALSE
1249,NA,FALSE,FALSE
4123,TRUE,TRUE,TRUE
3116,NA,NA,NA
4251,NA,NA,NA
2011,FALSE,FALSE,FALSE
2914,FALSE,FALSE,FALSE
5723,FALSE,FALSE,FALSE
5673,TRUE,TRUE,TRUE
114,FALSE,FALSE,FALSE
1732,NA,NA,NA
4389,NA,NA,NA
2376,FALSE,FALSE,FALSE
3225,NA,NA,NA
2046,FALSE,FALSE,FALSE
7404,FALSE,FALSE,FALSE
1181,NA,NA,NA
337,NA,NA,NA
4519,FALSE,FALSE,FALSE
2305,FALSE,FALSE,FALSE
6018,FALSE,FALSE,FALSE
6998,FALSE,FALSE,FALSE
555,FALSE,FALSE,FALSE
3465,FALSE,FALSE,FALSE
3784,NA,NA,FALSE
2104,FALSE,NA,FALSE
2585,FALSE,FALSE,FALSE
1318,FALSE,FALSE,FALSE
4722,NA,TRUE,TRUE
2689,NA,NA,NA
1331,NA,FALSE,NA
944,NA,NA,NA
1651,TRUE,TRUE,TRUE
23,TRUE,TRUE,TRUE
1297,FALSE,FALSE,FALSE
2005,NA,NA,NA
4979,NA,NA,NA
5756,FALSE,FALSE,NA
5799,FALSE,FALSE,FALSE
532,FALSE,FALSE,FALSE
1672,FALSE,FALSE,FALSE
2316,FALSE,FALSE,FALSE
3887,FALSE,TRUE,TRUE
3169,FALSE,FALSE,FALSE
7088,FALSE,FALSE,FALSE
6676,FALSE,NA,NA
4741,FALSE,FALSE,FALSE
3625,FALSE,NA,NA
2352,NA,NA,NA
1662,FALSE,FALSE,FALSE
1306,TRUE,TRUE,TRUE
7565,TRUE,TRUE,TRUE
3936,NA,FALSE,FALSE
199,FALSE,NA,FALSE
