Id,modularity_class
203093,1
203194,2
203199,1
203215,2
203279,218
203319,1
203353,0
203537,20
203547,7
203580,2
203632,4
203668,2
203736,7
203761,1
203770,0
203777,2
203910,2
203975,7
204266,1
204287,0
204304,8
204423,1
204442,1
204584,0
204657,30
204666,6
204693,2
204747,3
204768,1
204783,41
204787,2
204824,51
204843,0
204903,2
204997,8
205011,0
205022,0
205096,0
205136,2
205607,4
205649,0
205690,0
205799,0
205845,8
205875,2
205877,2
205889,4
205899,41
205952,18
206184,3
206347,6
206362,2
206474,19
206491,8
206515,0
206541,122
206582,1
206586,4
206588,3
206615,2
206662,6
206843,0
206858,5
206886,94
206918,1
206938,2
206954,18
207031,24
207128,2
207174,1
207498,17
207517,4
207626,1
207679,3
207710,2
207720,2
208051,2
208285,2
208323,6
208338,2
208353,0
208560,8
208597,20
208725,2
208796,19
208839,2
208867,2
208943,18
208948,2
209030,4
209039,2
209117,8
209254,14
209279,0
209434,17
209529,3
209566,0
209713,2
209755,0
209808,50
209810,2
209827,2
209852,2
209894,23
210137,0
210157,121
210177,4
210210,3
210259,0
210274,4
210325,0
210342,77
210369,0
210483,4
210559,0
210573,3
210737,0
210769,1
210784,1
210812,4
210816,4
211092,1
211106,0
211139,2
211401,53
211469,2
211554,4
211676,0
211679,6
211711,8
211743,1
211769,2
211921,3
211984,4
212049,159
212172,2
212227,2
212335,1
212658,2
212668,1
212822,4
212895,170
212937,1
212992,2
213105,2
213195,92
213200,41
213241,6
213429,0
213570,2
213658,2
213686,4
213828,2
213947,3
213953,28
214222,0
214239,6
214266,1
214282,2
214298,1
214357,4
214398,2
214409,9
214430,0
214474,8
214582,2
214640,1
214661,149
214751,20
214966,4
215001,1
215064,0
215143,7
215240,0
215247,9
215384,124
215404,2
215504,9
215546,0
215553,8
215575,7
215604,61
215658,1
216040,2
216112,2
216197,41
216261,7
216306,41
216324,2
216553,3
216737,0
216899,140
216921,4
216934,1
216948,2
216975,41
216989,2
217019,0
217108,20
217233,1
217580,0
217660,62
217670,2
217813,2
217859,2
217970,19
217974,4
218100,41
218283,1
218302,21
218309,5
218358,4
218530,2
218556,6
218612,1
218689,9
218801,4
218808,5
219059,144
219086,6
219128,143
219137,6
219199,5
219225,41
219488,189
219512,4
219594,2
219646,1
219804,3
219992,1
220016,0
220021,5
220085,2
220161,7
220220,1
220286,29
220544,2
220551,18
220559,196
220586,2
220805,1
220806,0
220811,9
220913,2
220936,0
220939,41
220946,0
221055,18
221082,3
221110,2
221175,6
221178,41
221220,41
221415,4
221568,1
221673,0
221679,2
221688,2
221829,0
221856,4
221882,17
221936,4
221980,0
222016,3
222085,6
222097,17
222140,0
222218,2
222226,3
222446,4
222464,2
222506,3
222535,2
222615,2
222678,32
222771,0
222779,54
222828,170
222880,1
222937,8
223024,2
223032,8
223119,3
223214,0
223490,2
223583,1
223897,8
223922,9
223969,252
223974,0
224053,8
224210,2
224365,0
224408,2
224412,5
224423,4
224563,41
224597,2
224598,0
224599,1
224628,0
224671,7
224723,4
224967,2
225169,6
225231,2
225546,6
225710,18
225727,42
225728,0
225848,99
225990,0
226055,3
226250,3
226274,57
226404,2
226455,8
226508,0
226574,2
226625,55
226766,21
226782,1
226890,185
226972,2
226974,2
227008,1
227024,2
227045,3
227055,1
227133,17
227243,8
227415,1
227430,19
227468,8
227508,16
227564,17
227681,0
227710,0
227937,7
228045,248
228054,2
228058,0
228072,156
228087,0
228198,39
228246,2
228274,2
228424,1
228440,2
228450,0
228464,8
228480,1
228490,41
228605,8
228659,8
228716,9
228789,6
228823,2
229004,41
229062,1
229096,2
229153,2
229182,19
229186,1
229306,41
229327,2
229370,17
229428,8
229458,0
229665,2
229688,2
229695,2
229728,2
229760,3
229788,0
229804,2
229847,1
229917,2
230146,5
230191,1
230476,61
230503,2
230538,6
230553,1
230786,2
230842,2
230863,17
230933,70
231105,7
231207,8
231213,7
231285,2
231318,24
231327,4
231357,84
231361,0
231480,1
231584,48
231589,9
231592,114
231678,2
231771,2
231897,73
231976,32
232061,2
232129,8
232137,6
232165,41
232192,8
232249,1
232366,186
232445,173
232467,2
232470,232
232596,192
232600,19
232720,2
232800,8
232871,2
232896,0
232899,2
233057,8
233099,2
233198,28
233203,1
233204,18
233210,1
233296,14
233364,0
233375,0
233416,2
233540,1
233554,6
233635,17
233664,0
233691,0
233705,0
233730,7
233763,2
233788,4
233798,0
233808,190
233887,2
233929,4
233957,2
234003,2
234053,3
234215,2
234219,6
234268,2
234272,0
234296,2
234311,2
234323,2
234328,7
234376,2
234395,2
234428,8
234589,2
234780,2
234898,1
234902,6
235043,147
235060,0
235072,0
235129,0
235150,2
235180,2
235203,1
235386,0
235450,41
235541,2
235633,2
235732,0
235788,8
236000,2
236092,0
236133,2
236209,235
236394,2
236421,2
236424,41
236434,3
236448,2
236508,9
236600,4
236635,7
236752,15
236843,2
236886,2
237042,7
237075,1
237233,7
237363,41
237394,5
237413,2
237463,2
237487,2
237497,3
237505,2
237529,6
237794,2
238015,2
238092,2
238144,3
238237,1
238258,1
238316,3
238392,2
238471,0
238481,0
238539,93
238600,19
238626,2
238948,2
239013,6
239252,19
239271,19
239339,19
239510,2
239545,8
239603,1
239647,0
239857,3
240135,1
240182,0
240284,15
240498,14
240562,2
240569,41
240672,4
240716,8
240721,0
240786,8
240877,3
240893,0
240963,2
241000,200
241102,6
241157,2
241329,8
241399,15
241485,2
241614,1
241616,2
241655,41
241656,4
241763,0
241861,1
241895,1
241913,2
241920,2
242087,1
242089,8
242117,0
242125,0
242235,17
242271,1
242332,8
242367,9
242407,2
242415,1
242443,2
242524,13
242599,1
242674,4
242688,72
242693,7
242732,4
242765,0
242940,9
243017,2
243034,8
243055,81
243082,2
243097,4
243174,8
243266,4
243310,1
243439,0
243446,2
243740,3
243806,7
243826,2
243828,7
243830,0
243876,6
243895,0
243934,2
244005,1
244104,3
244125,9
244183,2
244435,2
244445,2
244533,6
244551,5
244560,2
244579,1
244640,4
244743,3
244861,4
244891,2
245086,17
245249,8
245293,1
245324,9
245438,4
245528,4
245529,1
245576,2
245608,4
245742,8
245832,68
245857,2
245889,0
245916,41
245966,2
246202,4
246268,14
246330,20
246331,6
246375,1
246391,4
246409,4
246454,9
246501,0
246703,2
246744,3
246758,0
246814,41
246875,2
246960,133
247018,2
247055,1
247174,137
247178,1
247223,2
247327,1
247715,4
247766,2
247842,6
247927,8
247997,2
248028,1
248066,0
248087,5
248129,0
248148,3
248149,2
248231,3
248255,2
248398,17
248480,20
248555,2
248595,6
248709,2
248757,1
248893,4
248899,142
248956,148
249054,42
249267,2
249312,2
249314,6
249351,0
249441,1
249465,0
249512,8
249531,2
249549,3
249609,0
249638,0
249833,8
249891,0
249916,41
250013,0
250074,1
250083,6
250237,41
250283,0
250291,1
250293,5
250367,137
250407,15
250530,206
250536,2
250541,2
250559,174
250733,8
250737,2
250857,3
250957,91
251002,3
251041,2
251070,110
251407,4
251423,4
251437,9
251478,7
251480,1
251481,2
251502,1
251512,2
251628,1
251647,6
251805,1
251863,4
251913,2
252207,6
252331,24
252390,2
252464,201
252505,19
252668,2
252937,19
253060,3
253117,2
253196,2
253446,2
253456,2
253498,19
253531,13
253644,52
253669,8
253736,15
253737,8
253857,2
253930,4
254083,1
254163,0
254207,0
254212,2
254254,8
254256,1
254257,4
254360,1
254532,4
254687,4
254712,2
254747,2
254757,14
254893,0
254920,16
254956,5
255184,1
255194,4
255406,2
255457,1
255512,8
255599,8
255702,3
255795,2
255919,6
255946,7
256001,8
256013,1
256260,2
256301,3
256312,2
256314,4
256463,2
256494,2
256509,2
256520,1
256540,2
256617,0
256771,3
256775,0
256797,4
256930,41
256936,0
256980,2
257019,8
257020,0
257159,2
257228,0
257279,2
257290,4
257312,4
257331,2
257408,7
257590,2
257620,2
257646,5
257687,53
257697,4
257719,9
257794,4
258125,8
258137,6
258158,1
258170,41
258226,0
258236,0
258271,208
258289,1
258409,1
258428,6
258429,2
258430,2
258450,8
258502,8
258525,2
258632,8
258677,2
258848,2
258870,2
258917,1
259051,2
259127,2
259166,2
259290,2
259319,153
259444,0
259473,0
259564,1
259708,2
259910,3
259917,3
259964,2
260204,1
260221,19
260299,2
260343,4
260383,2
260438,2
260521,247
260533,23
260569,87
260602,2
260645,5
260671,1
260708,2
260719,6
260840,2
260963,0
261019,41
261159,8
261171,2
261289,8
261376,6
261404,2
261482,2
261559,2
261714,41
261804,2
261813,2
261830,6
261834,8
261873,21
261937,0
262036,227
262101,110
262145,2
262209,2
262296,41
262535,2
262565,4
262582,2
262657,2
262750,1
262772,8
262831,2
262905,2
262928,2
262930,1
263029,0
263045,2
263053,3
263268,8
263269,2
263392,41
263402,170
263460,2
263474,2
263547,1
263794,2
263801,7
263813,0
263815,2
263824,2
263839,2
263846,8
263853,2
263874,4
263882,2
263916,0
264063,106
264190,2
264318,0
264330,0
264675,2
264781,16
264785,41
264844,1
264851,6
264954,0
264960,2
265169,8
265372,2
265374,2
265449,2
265520,8
265598,1
265710,2
265751,2
265764,0
265849,8
265899,0
265943,2
265946,1
265978,0
266098,0
266099,2
266343,1
266396,133
266435,2
266589,8
266695,8
266839,3
266854,17
266870,2
266873,4
266879,4
266945,8
266963,8
267005,8
267029,3
267165,4
267192,0
267270,2
267297,6
267346,2
267422,1
267431,6
267524,17
267540,8
267584,17
267728,44
267740,106
267856,2
267872,0
267920,2
268010,2
268109,0
268119,30
268209,6
268347,2
268357,6
268380,0
268459,1
268493,2
268717,3
268741,0
268782,1
268798,2
268984,2
269223,0
269290,1
269291,24
269301,2
269337,5
269363,0
269407,132
269477,9
269553,4
269702,0
269723,43
269823,41
269884,2
269975,1
270120,2
270134,2
270173,5
270359,2
270406,8
270417,6
270443,0
270473,2
270533,0
270540,4
270635,1
270691,2
270775,42
270790,17
270791,7
270855,115
270885,2
271026,8
271067,2
271076,1
271160,2
271220,4
271245,2
271325,17
271355,1
271415,2
271461,3
271470,2
271492,4
271661,17
271714,1
271745,6
271832,2
271858,0
271979,0
272016,6
272111,3
272314,15
272341,0
272411,76
272518,1
272537,6
272580,2
272605,8
272875,4
272958,0
273086,5
273157,2
273174,2
273285,5
273349,187
273512,16
273632,2
273733,2
273748,4
273946,2
273996,248
274104,2
274264,2
274371,2
274375,8
274412,41
274459,2
274557,13
274616,8
274631,41
274719,4
274821,2
274857,1
274898,0
275138,4
275139,9
275294,8
275299,1
275361,7
275432,0
275614,8
275641,2
275666,3
275675,35
275696,0
275752,5
275897,1
275929,42
276117,41
276143,67
276207,0
276357,2
276455,0
276498,230
276640,3
276644,5
276752,2
276839,192
276897,2
277027,0
277114,7
277162,2
277278,203
277428,41
277456,9
277605,2
277607,0
277624,2
277660,7
277681,1
277693,2
277703,1
277733,2
277800,7
278090,2
278192,4
278208,2
278553,2
278557,5
278631,4
278694,2
278762,41
278853,0
278948,5
278962,9
279011,4
279153,2
279155,10
279184,8
279491,0
279662,5
279731,4
279835,2
280090,2
280171,2
280357,2
280401,3
280425,0
280472,6
280498,0
280542,1
280627,2
280675,51
280693,0
280706,2
280858,19
280893,1
280973,0
281004,219
281194,2
281195,2
281204,3
281275,0
281336,6
281342,2
281371,2
281382,2
281451,1
281494,8
281501,2
281562,3
281600,2
281642,1
281810,0
281932,4
282089,2
282245,5
282271,5
282441,2
282545,1
282565,41
282693,8
282825,14
282884,2
282930,1
282932,4
283095,2
283140,3
283230,21
283238,8
283305,7
283362,1
283423,0
283469,0
283486,3
283533,2
283914,1
283984,8
284000,7
284049,32
284176,1
284244,2
284312,14
284333,4
284420,3
284451,1
284489,2
284510,6
284570,9
284628,6
284736,41
284881,2
284934,8
285084,207
285128,171
285188,1
285380,2
285435,156
285541,8
285632,44
285665,4
285794,8
285933,4
286047,1
286071,2
286213,16
286389,2
286485,2
286558,2
286653,4
286671,2
286734,2
286766,0
286790,1
286830,0
286914,155
286918,4
286994,2
286998,0
287067,2
287138,2
287248,2
287595,1
287607,6
287692,8
287832,4
287894,250
287929,0
287937,0
288250,13
288297,8
288417,2
288589,261
288609,4
288779,18
288914,0
289030,7
289040,2
289042,6
289076,14
289153,1
289224,130
289262,2
289503,8
289532,159
289572,2
289635,0
289936,1
289972,2
289984,2
290222,2
290279,4
290302,2
290420,2
290477,1
290490,4
290535,55
290579,2
290672,2
290743,5
290942,41
290969,4
290985,2
291055,2
291142,0
291146,2
291177,8
291273,0
291282,2
291422,3
291512,62
291519,2
291650,6
291668,6
291789,0
291810,0
291849,0
291872,6
291951,261
292021,3
292113,2
292142,4
292186,1
292192,2
292204,2
292274,4
292308,1
292331,9
292382,1
292431,1
292578,0
292599,1
292751,1
292753,5
292784,1
292897,1
292905,20
292964,2
292965,2
292988,241
293034,2
293049,100
293382,2
293419,4
293457,4
293540,0
293560,4
293617,53
293651,0
293782,2
293805,14
293825,3
293870,2
293996,2
294078,0
294229,3
294473,2
294631,19
294634,246
294668,0
294739,4
294802,2
294917,42
294952,7
295053,17
295201,239
295240,2
295267,6
295294,3
295351,0
295366,1
295458,152
295497,4
295570,2
295622,109
295644,0
295743,3
295772,0
295784,6
295820,1
295825,157
295847,30
295855,2
295870,3
295894,2
295977,2
296044,2
296061,2
296267,9
296281,4
296453,57
296474,6
296513,5
296680,2
296795,2
296881,5
296926,2
296964,2
296971,1
297071,2
297072,2
297230,9
297249,4
297268,41
297295,17
297503,9
297515,6
297529,0
297542,6
297552,9
297673,1
297688,2
297823,1
297836,4
297848,0
298071,2
298128,6
298290,5
298308,2
298326,3
298348,3
298421,6
298503,2
298510,8
298577,7
298645,2
298693,1
298754,139
298845,4
298894,2
298916,8
299107,1
299309,2
299352,4
299451,2
299487,8
299503,6
299524,1
299540,0
299648,4
299731,1
299772,2
299947,201
300125,4
300200,0
300214,2
300260,8
300261,1
300324,8
300346,8
300364,8
300434,42
300443,3
300628,0
300745,2
300770,1
300773,0
300792,3
300803,4
300857,2
300977,2
300988,2
301071,20
301176,2
301315,8
301324,20
301325,2
301420,5
301458,7
301470,0
301512,2
301645,0
301729,0
301749,8
301794,41
301797,0
301924,178
302010,0
302011,0
302017,2
302166,42
302182,56
302409,2
302585,43
302592,1
302597,8
302612,2
302814,0
303047,9
303067,2
303083,6
303342,2
303356,5
303720,4
303731,2
303818,8
303859,2
303985,6
304025,1
304107,33
304182,0
304216,0
304335,8
304377,224
304382,4
304385,6
304578,8
304601,8
304628,2
304631,2
304638,1
304675,0
304833,1
304917,36
304941,41
304957,1
304981,8
305027,69
305031,2
305038,41
305075,5
305099,6
305154,2
305225,124
305249,4
305459,243
305480,1
305491,3
305524,2
305563,2
305665,210
305754,2
305761,154
305837,1
305939,3
305972,75
306027,0
306118,4
306228,7
306260,2
306294,7
306328,2
306423,1
306465,2
306490,2
306545,0
306583,0
306642,2
306859,1
306974,41
307001,26
307028,13
307087,1
307126,7
307133,2
307160,1
307171,0
307231,6
307237,2
307354,2
307360,4
307381,2
307410,41
307417,4
307454,2
307519,8
307531,0
307533,0
307552,2
307565,4
307624,0
307693,0
307727,5
307743,2
307839,41
307882,2
307908,2
308014,2
308105,1
308152,7
308231,17
308279,3
308286,52
308375,8
308466,4
308470,2
308499,2
308895,2
308916,2
308984,19
309014,4
309018,19
309020,52
309240,1
309382,3
309510,0
309526,1
309545,8
309644,8
309763,5
309993,17
310002,2
310066,4
310151,2
310232,6
310260,9
310306,3
310344,3
310438,0
310442,1
310457,2
310463,156
310496,2
310551,6
310574,0
310595,19
310605,6
310721,1
310723,4
310875,2
310994,19
311008,2
311081,8
311106,42
311114,55
311165,2
311318,2
311345,42
311432,3
311441,3
311461,3
311632,0
311660,7
311724,0
311780,2
311807,2
311855,4
311873,2
311915,8
311919,2
311921,2
311972,1
312140,4
312186,0
312241,6
312264,1
312423,2
312431,2
312453,1
312591,0
312675,19
312693,2
312715,5
312724,6
312726,8
312751,9
312791,1
312812,1
312837,7
312868,2
313131,1
313142,6
313234,6
313332,0
313378,2
313428,0
313520,17
313536,42
313546,6
313630,2
313677,65
313864,2
313928,2
313989,2
314051,5
314107,2
314116,2
314119,2
314154,1
314282,0
314297,171
314302,2
314341,2
314369,2
314403,4
314433,1
314539,2
314552,4
314669,2
314686,2
314698,1
314742,38
314857,1
315113,2
315179,0
315203,7
315239,240
315300,0
315310,0
315351,2
315381,19
315415,3
315462,0
315503,3
315547,1
315592,2
315595,0
315639,2
315757,50
315774,19
315813,223
315915,6
316115,3
316238,4
316394,7
316744,2
316904,0
316975,166
317111,8
317188,17
317264,2
317302,1
317331,0
317367,4
317390,1
317509,0
317567,176
317579,1
317588,15
317695,3
317791,6
317922,0
317941,0
318130,4
318222,1
318245,2
318339,2
318373,41
318410,2
318464,3
318681,3
318699,2
318701,2
318819,145
318877,2
318929,1
319009,0
319026,4
319083,8
319248,7
319413,2
319435,1
319455,8
319463,8
319530,2
319585,19
319649,2
319900,1
320086,93
320093,1
320227,3
320249,13
320286,1
320385,3
320388,2
320413,2
320489,41
320529,41
320601,8
320674,0
320734,8
320736,7
320926,1
320928,2
321029,3
321076,2
321089,0
321191,0
321288,6
321413,0
321451,0
321475,8
321542,2
321567,138
321618,191
321825,250
322028,0
322134,223
322388,0
322473,7
322475,8
322506,2
322533,9
322548,2
322686,8
322776,1
322799,1
322930,2
322932,18
322970,8
322998,0
323004,6
323089,41
323096,4
323100,190
323119,1
323153,5
323155,1
323159,0
323262,2
323312,8
323628,0
323809,2
323857,41
323879,2
323968,2
324011,5
324146,0
324227,2
324233,2
324254,166
324289,6
324303,8
324347,7
324372,4
324515,8
324544,8
324770,6
324839,2
324871,2
324939,6
325037,1
325177,4
325211,2
325220,2
325229,0
325283,7
325731,2
325734,1
325872,2
325926,22
325932,41
325970,8
326126,3
326167,2
326184,8
326322,8
326336,13
326393,0
326432,0
326447,9
326526,2
326534,2
326538,6
326551,2
326649,1
326721,0
326767,2
326853,149
326972,2
326999,3
327120,0
327152,0
327184,5
327350,2
327351,9
327361,103
327593,9
327651,161
327711,8
327843,208
327903,4
327961,8
328043,0
328057,5
328100,29
328216,3
328336,1
328382,4
328446,2
328467,2
328567,0
328605,0
328689,2
328777,2
328807,8
328881,4
328887,8
329006,1
329021,0
329051,2
329073,2
329179,0
329338,2
329368,2
329500,1
329529,42
329618,194
329666,0
329937,2
329987,2
329999,0
330019,2
330057,41
330083,2
330088,2
330170,3
330323,1
330451,2
330460,2
330469,0
330759,41
330895,2
330994,2
331059,2
331149,0
331156,45
331277,6
331302,1
331317,2
331369,1
331454,3
331545,2
331719,8
331775,4
331879,21
331888,1
332160,2
332455,2
332513,2
332520,0
332527,2
332688,0
332772,6
332840,21
332845,2
332897,0
332938,2
332984,4
332997,2
333029,2
333119,2
333132,3
333416,17
333455,0
333512,2
333515,2
333561,218
333677,41
333722,0
333844,0
333856,39
333901,2
333953,3
333983,4
334108,3
334145,2
334156,1
334189,1
334195,4
334246,38
334264,11
334398,2
334426,0
334483,0
334632,0
334638,37
334688,22
334759,8
334839,1
334912,2
334917,6
334931,2
335059,2
335120,2
335217,0
335328,6
335430,1
335606,4
335767,2
335813,1
336009,0
336115,2
336233,0
336353,3
336464,2
336521,7
336572,0
336667,55
336816,2
336828,0
336833,0
336860,2
336892,19
336924,41
336984,2
337006,0
337104,3
337172,0
337224,7
337234,66
337334,1
337342,1
337385,8
337490,2
337649,5
337906,21
337914,9
337934,3
337958,2
338017,4
338129,151
338196,3
338243,3
338395,0
338493,4
338541,1
338747,4
338906,8
338973,0
339052,1
339173,4
339308,0
339348,29
339378,9
339387,2
339429,1
339513,0
339586,2
339642,0
339824,41
339845,2
340009,2
340062,7
340068,0
340136,2
340189,2
340372,3
340425,2
340573,2
340636,2
340723,4
340759,4
340894,2
340974,8
340987,0
341236,6
341247,2
341321,3
341344,8
341561,1
341829,9
341868,0
341951,26
342040,2
342072,41
342143,2
342159,2
342188,0
342626,0
342634,4
342643,1
342659,2
342681,19
342839,0
342853,39
342877,2
342926,230
342947,0
343048,4
343170,0
343191,4
343209,73
343222,0
343280,0
343285,3
343298,259
343338,1
343475,128
343502,17
343503,3
343677,4
343687,8
343831,0
343941,2
343967,2
343991,2
344054,0
344144,2
344182,2
344212,0
344292,2
344423,25
344484,239
344501,6
344522,1
344568,2
344598,2
344662,2
344676,6
344699,1
344911,123
345017,1
345076,8
345130,2
345158,1
345219,41
345242,3
345244,33
345487,101
345662,131
345685,1
345696,1
345918,4
345973,0
345981,130
346314,9
346501,1
346513,8
346521,0
346555,4
346931,6
347053,2
347324,4
347380,251
347445,105
347640,2
347689,191
347729,8
347750,71
347912,8
347969,185
348007,2
348055,2
348066,4
348111,2
348116,1
348164,0
348171,0
348203,58
348211,1
348342,1
348344,2
348382,4
348491,2
348578,25
348634,0
348703,7
348706,1
348818,3
348901,9
348975,8
348978,0
349282,1
349305,154
349350,4
349373,67
349410,129
349545,7
349771,1
349812,1
349914,2
349930,1
350052,5
350094,8
350126,9
350259,4
350408,28
350436,2
350444,18
350468,4
350568,2
350648,2
350680,1
350698,5
350717,8
350743,2
350746,2
350807,1
350849,3
350867,2
350984,17
351053,2
351389,2
351402,62
351520,0
351897,80
351955,17
351967,211
352136,1
352165,5
352173,8
352252,2
352416,8
352482,21
352518,5
352581,2
352669,2
352723,4
352869,2
352886,2
352901,2
353056,8
353078,2
353091,2
353119,2
353181,2
353236,0
353255,1
353309,0
353406,0
353477,5
353496,8
353540,41
353572,17
353610,7
353707,0
353709,2
353818,8
353836,4
353968,0
354053,2
354079,1
354118,42
354121,2
354132,8
354133,3
354238,8
354285,2
354499,5
354608,2
354688,2
354703,1
354732,6
354763,2
354849,2
354917,4
355057,17
355251,236
355372,2
355400,1
355575,4
355598,65
355752,2
355773,2
355797,2
355819,0
355831,2
355914,2
356064,141
356131,0
356230,2
356286,2
356287,265
356380,2
356392,19
356496,4
356604,8
356644,2
356874,1
356893,4
357163,92
357246,8
357290,3
357312,3
357390,8
357407,9
357690,2
357750,4
357762,0
357807,0
357812,6
357832,2
357899,8
357911,2
357965,17
358042,0
358113,6
358208,2
358248,1
358295,2
358399,7
358504,21
358587,9
358601,4
358648,4
358660,2
358709,233
358719,1
358864,3
358868,3
359045,8
359090,2
359129,7
359304,8
359327,3
359421,2
359563,2
359570,2
359590,0
359612,4
359719,4
359731,43
359780,2
359917,6
359965,8
359976,6
360006,1
360103,0
360184,0
360199,8
360539,2
360630,109
360637,0
360760,2
360811,0
360858,2
360886,4
360913,2
360964,0
360965,2
360983,0
361092,8
361102,1
361111,2
361215,6
361246,57
361299,0
361361,2
361380,0
361388,2
361391,0
361394,0
361449,2
361533,8
361556,9
361708,4
361776,1
361793,1
362133,1
362146,6
362159,1
362284,2
362393,2
362473,128
362750,1
362773,8
362850,8
362855,0
362863,0
363138,2
363156,6
363265,6
363314,1
363459,2
363517,2
363537,3
363679,2
363777,44
363839,41
364114,6
364238,0
364275,177
364280,0
364394,6
364445,1
364448,4
364460,188
364545,2
364558,25
364819,8
364889,2
364892,4
364906,253
364939,0
364987,2
365019,1
365177,19
365260,1
365271,2
365278,4
365283,8
365360,127
365361,4
365392,9
365431,1
365718,194
365842,4
365882,8
365895,5
366079,2
366086,8
366236,0
366244,0
366296,2
366315,0
366435,207
366509,8
366547,4
366697,2
366819,2
366887,2
367110,0
367144,2
367233,4
367241,84
367252,2
367384,5
367433,2
367587,2
367609,2
367637,26
367765,2
367810,2
367814,2
367838,107
367870,6
367872,8
368071,43
368114,22
368263,15
368381,41
368424,2
368464,2
368522,19
368536,2
368621,63
368649,42
368759,42
368774,2
368951,8
369147,5
369171,0
369204,0
369261,0
369413,4
369460,1
369490,0
369534,19
369556,1
369571,4
369590,0
369605,2
369820,4
369857,0
369999,0
370013,2
370015,1
370077,2
370086,211
370197,1
370230,14
370342,8
370396,2
370420,244
370608,4
370768,101
370784,41
370808,0
370837,150
370926,4
370958,6
371006,2
371044,8
371152,6
371185,2
371330,55
371424,14
371460,5
371517,1
371561,2
371569,2
371707,0
371710,76
371770,0
371802,3
371815,2
371836,5
371900,1
371959,1
372220,4
372380,0
372411,4
372426,2
372439,5
372462,4
372490,5
372628,1
372655,0
372686,2
372717,4
372830,2
372888,1
373025,41
373145,3
373180,2
373314,0
373392,0
373447,2
373450,2
373541,233
373560,2
373616,4
373774,1
373959,19
374035,1
374158,1
374191,62
374333,6
374432,3
374479,3
374487,9
374578,2
374584,19
374677,2
374726,2
374764,2
374927,178
374993,0
375007,8
375098,17
375125,41
375134,3
375274,8
375447,1
375455,2
375487,2
375489,2
375528,2
375596,8
375693,2
375781,3
375893,2
375932,8
375952,123
375980,2
376074,2
376077,0
376135,0
376202,1
376244,2
376282,2
376360,8
376468,4
376509,6
376576,1
376638,4
376657,0
376686,7
376701,2
376706,1
376716,0
376721,2
376801,2
376894,42
376954,0
377082,8
377144,2
377326,1
377505,4
377573,6
377574,2
377620,254
377745,4
377777,2
377796,2
377895,0
377950,4
377980,1
378177,3
378356,33
378360,1
378426,2
378427,3
378468,3
378491,1
378537,2
378704,2
378791,0
378843,4
378884,2
379018,2
379050,41
379133,2
379171,3
379229,0
379347,5
379356,4
379370,44
379478,0
379544,2
379645,8
379729,2
379871,3
379964,2
379968,8
380015,2
380026,32
380171,2
380245,1
380474,8
380545,0
380639,36
380756,2
380855,1
380880,2
380993,4
381166,3
381206,4
381220,0
381271,0
381324,0
381363,2
381465,2
381522,2
381591,0
381674,2
381692,19
381749,1
381809,41
381915,32
381981,2
382059,2
382061,2
382207,1
382230,8
382308,4
382395,10
382439,0
382466,1
382506,4
382650,6
382671,41
382795,4
382821,3
382928,0
382937,0
383094,21
383134,3
383206,41
383216,2
383251,41
383466,8
383485,1
383694,9
383836,1
383843,8
383934,1
384004,4
384085,196
384094,4
384173,2
384265,1
384408,1
384410,4
384428,1
384436,0
384444,0
384457,7
384463,2
384477,0
384546,0
384553,8
384586,6
384668,8
384791,3
384839,1
384987,7
385051,41
385231,2
385406,13
385414,0
385441,2
385482,41
385548,8
385589,0
385634,2
385702,2
385990,41
386022,6
386150,27
386179,257
386188,8
386329,0
386374,1
386382,3
386478,240
386564,2
386700,30
386737,4
386781,17
386839,0
386994,41
387001,8
387284,1
387307,2
387418,1
387504,21
387748,41
387751,2
387811,1
387913,2
388066,2
388128,4
388147,2
388218,4
388306,4
388322,0
388340,2
388450,42
388477,34
388583,17
388618,2
388635,26
388673,4
388702,3
388719,6
388724,2
388824,5
388887,0
388897,8
389031,8
389079,19
389236,4
389286,2
389314,2
389370,151
389390,9
389434,2
389495,2
389541,8
389581,4
389654,2
389691,6
389791,8
389819,2
389849,1
389900,0
389930,9
389980,5
390071,0
390105,2
390111,2
390241,2
390320,1
390490,0
390628,129
390811,19
390880,20
390969,2
391116,2
391224,2
391237,8
391244,0
391260,6
391398,2
391437,2
391583,9
391592,0
391593,9
391660,6
391723,4
391867,2
392078,0
392245,2
392709,2
392736,3
392778,135
392807,8
392981,13
393221,1
393249,2
393297,2
393438,2
393466,6
393492,2
393541,41
393565,2
393596,42
393645,5
393695,5
393725,0
393764,5
393805,4
393879,5
393918,9
394005,1
394029,0
394105,6
394116,129
394135,2
394144,2
394206,0
394218,2
394327,3
394515,2
394587,0
394628,2
394678,3
394814,0
395143,41
395393,2
395478,4
395707,8
395753,2
395770,2
395798,1
395799,4
395807,2
395815,2
395874,6
396104,1
396253,1
396281,2
396373,2
396522,1
396537,6
397025,8
397131,0
397163,2
397177,9
397200,236
397209,2
397450,0
397570,2
397572,8
397712,9
397764,2
397774,7
397827,40
398005,33
398106,4
398183,2
398197,1
398236,2
398328,0
398428,0
398492,234
398655,4
398876,0
398983,41
399015,2
399338,8
399583,6
399601,2
399688,1
399987,2
400038,78
400068,4
400133,15
400139,81
400193,35
400276,2
400279,2
400522,104
400750,2
400929,2
401023,1
401025,2
401052,4
